height,width,l_size,total_exec,kernel_exec,bandwidth,throughput,memory_footprint
256,256,2,2.09817,0.008322,3.15001e+10,7.87503e+09,0.524288
256,256,2,1.10342,0.008332,3.14623e+10,7.86558e+09,0.524288
256,256,2,1.16917,0.008321,3.15039e+10,7.87598e+09,0.524288
256,256,2,1.25879,0.008343,3.14208e+10,7.85521e+09,0.524288
256,256,2,1.27696,0.008315,3.15266e+10,7.88166e+09,0.524288
256,256,4,0.923333,0.002299,1.14025e+11,2.85063e+10,0.524288
256,256,4,1.02329,0.002307,1.1363e+11,2.84075e+10,0.524288
256,256,4,0.912959,0.00228,1.14975e+11,2.87439e+10,0.524288
256,256,4,0.924291,0.00228,1.14975e+11,2.87439e+10,0.524288
256,256,4,0.8445,0.002274,1.15279e+11,2.88197e+10,0.524288
256,256,8,0.977208,0.001296,2.02272e+11,5.05679e+10,0.524288
256,256,8,0.832958,0.001297,2.02116e+11,5.05289e+10,0.524288
256,256,8,0.932291,0.001315,1.99349e+11,4.98373e+10,0.524288
256,256,8,0.854459,0.0013,2.01649e+11,5.04123e+10,0.524288
256,256,8,0.919083,0.001305,2.00877e+11,5.02192e+10,0.524288
256,256,16,1.01862,0.001309,2.00263e+11,5.00657e+10,0.524288
256,256,16,1.0535,0.001285,2.04003e+11,5.10008e+10,0.524288
256,256,16,1.03438,0.001289,2.0337e+11,5.08425e+10,0.524288
256,256,16,1.09629,0.001283,2.04321e+11,5.10803e+10,0.524288
256,256,16,1.29096,0.001428,1.83574e+11,4.58936e+10,0.524288
512,256,2,1.67896,0.016386,3.19961e+10,7.99902e+09,1.04858
512,256,2,1.59354,0.016872,3.10744e+10,7.76861e+09,1.04858
512,256,2,1.72117,0.016386,3.19961e+10,7.99902e+09,1.04858
512,256,2,1.72313,0.016518,3.17404e+10,7.9351e+09,1.04858
512,256,2,1.80929,0.016383,3.2002e+10,8.00049e+09,1.04858
512,256,4,1.06721,0.004329,1.21111e+11,3.02777e+10,1.04858
512,256,4,1.14858,0.004322,1.21307e+11,3.03267e+10,1.04858
512,256,4,1.09767,0.004299,1.21956e+11,3.0489e+10,1.04858
512,256,4,1.12654,0.004289,1.2224e+11,3.056e+10,1.04858
512,256,4,1.12904,0.004307,1.21729e+11,3.04323e+10,1.04858
512,256,8,1.59763,0.002352,2.22912e+11,5.57279e+10,1.04858
512,256,8,1.01704,0.002346,2.23482e+11,5.58704e+10,1.04858
512,256,8,1.09017,0.00236,2.22156e+11,5.5539e+10,1.04858
512,256,8,0.98425,0.002352,2.22912e+11,5.57279e+10,1.04858
512,256,8,1.09183,0.00234,2.24055e+11,5.60137e+10,1.04858
512,256,16,1.30775,0.002348,2.23291e+11,5.58228e+10,1.04858
512,256,16,1.21679,0.002341,2.23959e+11,5.59897e+10,1.04858
512,256,16,1.25183,0.002352,2.22912e+11,5.57279e+10,1.04858
512,256,16,1.40421,0.002355,2.22628e+11,5.56569e+10,1.04858
512,256,16,1.14796,0.002363,2.21874e+11,5.54685e+10,1.04858
512,512,2,2.72871,0.032479,3.22847e+10,8.07118e+09,2.09715
512,512,2,2.61863,0.032602,3.21629e+10,8.04073e+09,2.09715
512,512,2,2.71113,0.03247,3.22937e+10,8.07342e+09,2.09715
512,512,2,2.78046,0.03256,3.22044e+10,8.05111e+09,2.09715
512,512,2,2.63342,0.032472,3.22917e+10,8.07292e+09,2.09715
512,512,4,1.6615,0.008334,1.25819e+11,3.14548e+10,2.09715
512,512,4,1.80412,0.00832,1.26031e+11,3.15077e+10,2.09715
512,512,4,1.71896,0.009137,1.14762e+11,2.86904e+10,2.09715
512,512,4,1.80679,0.008408,1.24712e+11,3.11779e+10,2.09715
512,512,4,1.62729,0.008318,1.26061e+11,3.15153e+10,2.09715
512,512,8,1.462,0.004448,2.35741e+11,5.89353e+10,2.09715
512,512,8,1.41996,0.004737,2.21359e+11,5.53397e+10,2.09715
512,512,8,1.46925,0.004443,2.36006e+11,5.90016e+10,2.09715
512,512,8,1.36817,0.00474,2.21219e+11,5.53046e+10,2.09715
512,512,8,1.54596,0.005043,2.07927e+11,5.19818e+10,2.09715
512,512,16,1.59667,0.004431,2.36645e+11,5.91614e+10,2.09715
512,512,16,1.85042,0.00456,2.29951e+11,5.74877e+10,2.09715
512,512,16,1.55342,0.004434,2.36485e+11,5.91213e+10,2.09715
512,512,16,1.65558,0.004428,2.36806e+11,5.92014e+10,2.09715
512,512,16,1.67442,0.004436,2.36379e+11,5.90947e+10,2.09715
1280,720,2,7.31458,0.114243,3.22681e+10,8.06702e+09,7.3728
1280,720,2,7.26092,0.114439,3.22128e+10,8.0532e+09,7.3728
1280,720,2,7.73967,0.114321,3.2246e+10,8.06151e+09,7.3728
1280,720,2,7.34754,0.114461,3.22066e+10,8.05165e+09,7.3728
1280,720,2,7.18987,0.114639,3.21566e+10,8.03915e+09,7.3728
1280,720,4,3.8415,0.029215,1.26182e+11,3.15454e+10,7.3728
1280,720,4,3.67875,0.030428,1.21152e+11,3.02879e+10,7.3728
1280,720,4,3.695,0.029214,1.26186e+11,3.15465e+10,7.3728
1280,720,4,3.649,0.02895,1.27337e+11,3.18342e+10,7.3728
1280,720,4,3.57958,0.028622,1.28796e+11,3.2199e+10,7.3728
1280,720,8,3.13987,0.014988,2.45957e+11,6.14892e+10,7.3728
1280,720,8,2.98396,0.015231,2.42033e+11,6.05082e+10,7.3728
1280,720,8,3.00617,0.015129,2.43664e+11,6.09161e+10,7.3728
1280,720,8,3.166,0.015498,2.37863e+11,5.94657e+10,7.3728
1280,720,8,3.27888,0.015198,2.42558e+11,6.06396e+10,7.3728
1280,720,16,3.55679,0.015431,2.38896e+11,5.97239e+10,7.3728
1280,720,16,3.31496,0.014946,2.46648e+11,6.1662e+10,7.3728
1280,720,16,3.18858,0.014932,2.46879e+11,6.17198e+10,7.3728
1280,720,16,3.26221,0.014987,2.45973e+11,6.14933e+10,7.3728
1280,720,16,3.19787,0.015279,2.41272e+11,6.03181e+10,7.3728
1024,1024,2,8.17133,0.130189,3.2217e+10,8.05426e+09,8.38861
1024,1024,2,8.27725,0.13026,3.21995e+10,8.04987e+09,8.38861
1024,1024,2,7.88725,0.130139,3.22294e+10,8.05735e+09,8.38861
1024,1024,2,7.96321,0.12912,3.24838e+10,8.12094e+09,8.38861
1024,1024,2,8.02696,0.129609,3.23612e+10,8.0903e+09,8.38861
1024,1024,4,4.15412,0.033959,1.23511e+11,3.08777e+10,8.38861
1024,1024,4,4.00129,0.033297,1.25966e+11,3.14916e+10,8.38861
1024,1024,4,3.94558,0.032811,1.27832e+11,3.19581e+10,8.38861
1024,1024,4,3.97896,0.03349,1.2524e+11,3.13101e+10,8.38861
1024,1024,4,4.29917,0.035272,1.18913e+11,2.97283e+10,8.38861
1024,1024,8,3.40725,0.017358,2.41635e+11,6.04088e+10,8.38861
1024,1024,8,3.39412,0.017034,2.46231e+11,6.15578e+10,8.38861
1024,1024,8,3.26158,0.017177,2.44181e+11,6.10454e+10,8.38861
1024,1024,8,3.16004,0.017094,2.45367e+11,6.13418e+10,8.38861
1024,1024,8,3.31783,0.017286,2.42642e+11,6.06604e+10,8.38861
1024,1024,16,3.36446,0.016957,2.47349e+11,6.18374e+10,8.38861
1024,1024,16,3.62329,0.016954,2.47393e+11,6.18483e+10,8.38861
1024,1024,16,3.86379,0.016959,2.4732e+11,6.18301e+10,8.38861
1024,1024,16,3.50067,0.017544,2.39073e+11,5.97684e+10,8.38861
1024,1024,16,3.45121,0.01717,2.44281e+11,6.10702e+10,8.38861
4096,2048,2,38.1539,0.517107,6.48888e+10,1.62222e+10,67.1089
4096,2048,2,40.6345,0.573651,5.84928e+10,1.46232e+10,67.1089
4096,2048,2,35.9092,0.494886,6.78023e+10,1.69506e+10,67.1089
4096,2048,2,36.854,0.508881,6.59377e+10,1.64844e+10,67.1089
4096,2048,2,37.2612,0.515582,6.50807e+10,1.62702e+10,67.1089
4096,2048,4,25.7,0.230901,1.4532e+11,3.63299e+10,67.1089
4096,2048,4,37.5763,0.258508,1.298e+11,3.24501e+10,67.1089
4096,2048,4,28.9144,0.258384,1.29863e+11,3.24657e+10,67.1089
4096,2048,4,30.7701,0.243771,1.37647e+11,3.44118e+10,67.1089
4096,2048,4,27.2306,0.259128,1.2949e+11,3.23724e+10,67.1089
4096,2048,8,21.7033,0.134466,2.49538e+11,6.23846e+10,67.1089
4096,2048,8,21.9271,0.136381,2.46035e+11,6.15086e+10,67.1089
4096,2048,8,21.8902,0.136436,2.45935e+11,6.14838e+10,67.1089
4096,2048,8,22.3932,0.135999,2.46726e+11,6.16814e+10,67.1089
4096,2048,8,23.4048,0.134482,2.49509e+11,6.23772e+10,67.1089
4096,2048,16,21.8087,0.134883,2.48767e+11,6.21917e+10,67.1089
4096,2048,16,22.7739,0.134166,2.50096e+11,6.25241e+10,67.1089
4096,2048,16,22.5727,0.134797,2.48926e+11,6.22314e+10,67.1089
4096,2048,16,21.8963,0.134927,2.48686e+11,6.21715e+10,67.1089
4096,2048,16,22.5187,0.134384,2.49691e+11,6.24227e+10,67.1089
