width_height,l_size,total_exec,kernel_exec,bandwidth,throughput,memory_footprint
256x256,2,108.052,0.008346,31409500000.0,7852380000.0,0.524288
256x256,2,31.0094,0.008307,31557000000.0,7889250000.0,0.524288
256x256,2,30.9128,0.008329,31473600000.0,7868410000.0,0.524288
256x256,2,31.3637,0.008318,31515300000.0,7878820000.0,0.524288
256x256,2,125.781,0.009318,28133100000.0,7033270000.0,0.524288
256x256,4,33.1048,0.002313,113335000000.0,28333800000.0,0.524288
256x256,4,30.7149,0.002316,113188000000.0,28297100000.0,0.524288
256x256,4,30.1882,0.002283,114824000000.0,28706100000.0,0.524288
256x256,4,31.5205,0.002304,113778000000.0,28444400000.0,0.524288
256x256,4,29.8795,0.002277,115127000000.0,28781700000.0,0.524288
256x256,8,29.194,0.001301,201494000000.0,50373600000.0,0.524288
256x256,8,32.8035,0.001326,197695000000.0,49423800000.0,0.524288
256x256,8,30.9877,0.001298,201960000000.0,50490000000.0,0.524288
256x256,8,32.5505,0.001295,202428000000.0,50606900000.0,0.524288
256x256,8,34.4014,0.001291,203055000000.0,50763700000.0,0.524288
256x256,16,35.2089,0.001308,200416000000.0,50104000000.0,0.524288
256x256,16,33.2017,0.001308,200416000000.0,50104000000.0,0.524288
256x256,16,34.1782,0.001287,203686000000.0,50921500000.0,0.524288
256x256,16,33.9438,0.001287,203686000000.0,50921500000.0,0.524288
256x256,16,35.7877,0.001297,202116000000.0,50528900000.0,0.524288
256x512,2,113.266,0.017497,29964500000.0,7491110000.0,1.04858
256x512,2,37.1346,0.016393,31982400000.0,7995610000.0,1.04858
256x512,2,33.7215,0.016377,32013700000.0,8003420000.0,1.04858
256x512,2,34.5069,0.016383,32002000000.0,8000490000.0,1.04858
256x512,2,34.9722,0.01638,32007800000.0,8001950000.0,1.04858
256x512,4,33.9771,0.004309,121673000000.0,30418200000.0,1.04858
256x512,4,32.7242,0.00432,121363000000.0,30340700000.0,1.04858
256x512,4,33.6484,0.004331,121055000000.0,30263700000.0,1.04858
256x512,4,32.9567,0.00434,120804000000.0,30200900000.0,1.04858
256x512,4,33.2042,0.004338,120859000000.0,30214800000.0,1.04858
256x512,8,36.6817,0.002343,223768000000.0,55942000000.0,1.04858
256x512,8,33.078,0.002347,223386000000.0,55846600000.0,1.04858
256x512,8,38.4571,0.002349,223196000000.0,55799100000.0,1.04858
256x512,8,44.9102,0.00235,223101000000.0,55775300000.0,1.04858
256x512,8,42.4345,0.002342,223863000000.0,55965800000.0,1.04858
256x512,16,35.459,0.00235,223101000000.0,55775300000.0,1.04858
256x512,16,33.8581,0.002359,222250000000.0,55562500000.0,1.04858
256x512,16,36.1807,0.002331,224920000000.0,56229900000.0,1.04858
256x512,16,37.0954,0.002353,222817000000.0,55704200000.0,1.04858
256x512,16,33.7176,0.002347,223386000000.0,55846600000.0,1.04858
512x512,2,112.397,0.032487,32276800000.0,8069200000.0,2.09715
512x512,2,39.5862,0.032487,32276800000.0,8069200000.0,2.09715
512x512,2,39.986,0.032469,32294700000.0,8073670000.0,2.09715
512x512,2,42.2185,0.032478,32285700000.0,8071430000.0,2.09715
512x512,2,39.389,0.032479,32284700000.0,8071180000.0,2.09715
512x512,4,40.2703,0.008733,120071000000.0,30017600000.0,2.09715
512x512,4,37.7634,0.008361,125413000000.0,31353200000.0,2.09715
512x512,4,38.7185,0.008334,125819000000.0,31454800000.0,2.09715
512x512,4,38.6006,0.008328,125910000000.0,31477400000.0,2.09715
512x512,4,37.8408,0.008346,125638000000.0,31409500000.0,2.09715
512x512,8,38.9464,0.004459,235159000000.0,58789900000.0,2.09715
512x512,8,40.6089,0.004434,236485000000.0,59121300000.0,2.09715
512x512,8,42.0547,0.004439,236219000000.0,59054700000.0,2.09715
512x512,8,39.664,0.004449,235688000000.0,58922000000.0,2.09715
512x512,8,38.411,0.005334,196583000000.0,49145900000.0,2.09715
512x512,16,39.5902,0.004422,237127000000.0,59281800000.0,2.09715
512x512,16,38.8788,0.004421,237181000000.0,59295200000.0,2.09715
512x512,16,40.1069,0.00444,236166000000.0,59041400000.0,2.09715
512x512,16,39.1189,0.004427,236859000000.0,59214800000.0,2.09715
512x512,16,38.2567,0.004443,236006000000.0,59001600000.0,2.09715
720x1280,2,147.75,0.113535,32469300000.0,8117320000.0,7.3728
720x1280,2,72.315,0.11356,32462100000.0,8115530000.0,7.3728
720x1280,2,71.394,0.118178,31193600000.0,7798410000.0,7.3728
720x1280,2,68.5831,0.114255,32264700000.0,8066170000.0,7.3728
720x1280,2,71.0648,0.113865,32375200000.0,8093800000.0,7.3728
720x1280,4,69.0565,0.028643,128702000000.0,32175400000.0,7.3728
720x1280,4,85.0035,0.028899,127562000000.0,31890400000.0,7.3728
720x1280,4,69.7635,0.0291,126680000000.0,31670100000.0,7.3728
720x1280,4,68.2963,0.028894,127584000000.0,31895900000.0,7.3728
720x1280,4,69.9275,0.028627,128774000000.0,32193400000.0,7.3728
720x1280,8,69.8156,0.015003,245711000000.0,61427700000.0,7.3728
720x1280,8,70.9832,0.015044,245041000000.0,61260300000.0,7.3728
720x1280,8,71.6179,0.015008,245629000000.0,61407200000.0,7.3728
720x1280,8,67.0747,0.01507,244618000000.0,61154600000.0,7.3728
720x1280,8,68.4419,0.015038,245139000000.0,61284700000.0,7.3728
720x1280,16,68.8522,0.016043,229782000000.0,57445600000.0,7.3728
720x1280,16,68.795,0.014946,246648000000.0,61662000000.0,7.3728
720x1280,16,66.6309,0.015105,244052000000.0,61012900000.0,7.3728
720x1280,16,66.4018,0.01503,245269000000.0,61317400000.0,7.3728
720x1280,16,69.2187,0.014954,246516000000.0,61629000000.0,7.3728
1024x1024,2,150.801,0.131916,31795300000.0,7948820000.0,8.38861
1024x1024,2,79.0523,0.129477,32394200000.0,8098550000.0,8.38861
1024x1024,2,75.2344,0.129964,32272800000.0,8068200000.0,8.38861
1024x1024,2,75.3581,0.129454,32400000000.0,8099990000.0,8.38861
1024x1024,2,73.6256,0.129588,32366500000.0,8091610000.0,8.38861
1024x1024,4,71.2085,0.032523,128964000000.0,32241100000.0,8.38861
1024x1024,4,171.938,0.03264,128502000000.0,32125500000.0,8.38861
1024x1024,4,79.3993,0.033375,125672000000.0,31418000000.0,8.38861
1024x1024,4,80.2902,0.032781,127949000000.0,31987300000.0,8.38861
1024x1024,4,82.0229,0.032549,128861000000.0,32215300000.0,8.38861
1024x1024,8,74.8213,0.019542,214630000000.0,53657600000.0,8.38861
1024x1024,8,72.8103,0.017742,236405000000.0,59101300000.0,8.38861
1024x1024,8,76.9143,0.017073,245669000000.0,61417200000.0,8.38861
1024x1024,8,78.3621,0.018726,223983000000.0,55995700000.0,8.38861
1024x1024,8,79.3592,0.017228,243459000000.0,60864600000.0,8.38861
1024x1024,16,75.7378,0.019149,219035000000.0,54758800000.0,8.38861
1024x1024,16,73.3715,0.016999,246738000000.0,61684600000.0,8.38861
1024x1024,16,77.5315,0.017175,244210000000.0,61052500000.0,8.38861
1024x1024,16,74.2845,0.016968,247189000000.0,61797300000.0,8.38861
1024x1024,16,74.3901,0.017458,240251000000.0,60062800000.0,8.38861
2048x4096,2,500.303,0.566661,59214300000.0,14803600000.0,67.1089
2048x4096,2,408.608,0.502202,66814600000.0,16703700000.0,67.1089
2048x4096,2,405.742,0.542739,61824300000.0,15456100000.0,67.1089
2048x4096,2,404.452,0.552345,60749000000.0,15187300000.0,67.1089
2048x4096,2,385.634,0.518442,64721700000.0,16180400000.0,67.1089
2048x4096,4,371.432,0.226158,148367000000.0,37091800000.0,67.1089
2048x4096,4,365.004,0.259125,129491000000.0,32372800000.0,67.1089
2048x4096,4,364.603,0.260382,128866000000.0,32216500000.0,67.1089
2048x4096,4,368.368,0.258784,129662000000.0,32415500000.0,67.1089
2048x4096,4,361.194,0.221631,151398000000.0,37849400000.0,67.1089
2048x4096,8,364.909,0.136239,246291000000.0,61572700000.0,67.1089
2048x4096,8,358.641,0.13653,245766000000.0,61441500000.0,67.1089
2048x4096,8,361.964,0.134491,249492000000.0,62373000000.0,67.1089
2048x4096,8,357.711,0.13447,249531000000.0,62382700000.0,67.1089
2048x4096,8,364.891,0.134597,249296000000.0,62323900000.0,67.1089
2048x4096,16,359.587,0.135532,247576000000.0,61893900000.0,67.1089
2048x4096,16,357.863,0.134376,249706000000.0,62426400000.0,67.1089
2048x4096,16,355.064,0.135511,247614000000.0,61903500000.0,67.1089
2048x4096,16,361.74,0.134202,250029000000.0,62507300000.0,67.1089
2048x4096,16,357.251,0.135549,247545000000.0,61886200000.0,67.1089
